Dates In Office,Name,Link Name,Page Name,Website,Living Years,Gender,Facial Hair,Glasses,Neck Decorations,Image Link,Description
1840,James Enfield Berry ,1840 James Enfield Berry,1840 James Enfield Berry,http://www.chattanooga.gov/about-chattanooga/history-of-mayors/1840-james-enfield-berry,"(Lived April 5, 1790 – October 2, 1879)",Male,Beard,No,Bow Tie,http://www.chattanooga.gov/images/Mayor_Images/JAMES_ENFIELD_BERRY_1840.jpg,"1840 James Enfield Berry 
	
													
								
	
	
		
						 
	
(Lived April 5, 1790 – October 2, 1879)
The State of Tennessee granted the charter for the formation of the City of Chattanooga in 1839.  That charter mandated that seven aldermen be elected and that they vote among themselves to elect a mayor.  James Berry was one of the seven aldermen elected by the men of Chattanooga in December 1839.  The seven aldermen met for the first time on the first Monday of January 1840 and elected Berry as the new city’s first mayor.  Mayor Berry served for one year, as the city charter dictated.  Little is known about Mayor Berry’s term in office, but as the city was only recently opened for white settlement, all aspects of developing a town on the frontier must have been dealt with.
Before arriving in Chattanooga, Berry served as postmaster in Maryville, Tennessee, where he married Rebecca McChesney in 1818.  Mayor Berry and his wife were founding members of the Presbyterian Church in Chattanooga, and when she died in 1841, Rebecca Berry was one of the first citizens buried in the Citizens Cemetery. (Citizens Cemetery, the city’s oldest cemetery, is located between Third Street and the UTC campus.)
 
	
						 
	         _                            Close"
1841,Dr. Beriah Frazier ,1841 Dr. Beriah Frazier,1841 Dr. Beriah Frazier,http://www.chattanooga.gov/about-chattanooga/history-of-mayors/1841-dr-beriah-frazier,"(Lived September 22, 1812 - October 1, 1886)",Male,None,No,Bow Tie,,"1841 Dr. Beriah Frazier 
	
													
								
	
	
		
						 
	
(Lived September 22, 1812 - 1886)
A native of Greeneville, Tennessee, Dr. Beriah Frazier received his medical training at in Philadelphia at the University of Pennsylvania Medical School in 1840.
Dr. Beriah Frazier set up his medical practice in Hamilton County, first practicing near Harrison.  There he met Cynthia Mynatt, whose twin brother, J.C. Mynatt, was the clerk and master.  Dr. Frazier and Cynthia Mynatt were married at Knoxville in 1841.  He is said to be the only Chattanooga mayor to have married during his term in office.
Dr. Frazier was an elder in the city's Presbyterian Church and he was junior warden of Chattanooga's first Masonic lodge. But he decided to move to Knoxville, and he was living there at a farm on Beaver Creek at the time of the Civil War.
Dr. Frazier was a delegate from Knox County to the East Tennessee Union Convention that met in Knoxville in May of 1861.  Just after the war, the Unionist was a state senator from Knox County.  He was later a trustee of East Tennessee University (University of Tennessee) and was president of the Tazewell Pike Company.
Dr. Frazier had partially completed a history of the Civil War at the time of his death in 1886. Cynthia Mynatt Frazier died in 1880.  Dr. Frazier had no children.
 
	
						 
	         _                            Close"
1842-1843,Dr. Milo Smith ,1842-1843 Dr. Milo Smith,1842-1843 Dr. Milo Smith,http://www.chattanooga.gov/about-chattanooga/history-of-mayors/1842-1843-dr-milo-smith,(Lived 1807-1869),Male,Beard,No,None,http://www.chattanooga.gov/images/Mayor_Images/DR_MILO_SMITH_1842-52-62-63.jpg,"1842-1843 Dr. Milo Smith 
	
													
								
	
	
		
						 
	
(Lived 1807-1869)
Dr. Milo Smith was a beloved physician in Chattanooga's early days, and he was the city's mayor in three different decades.
He was born in 1807, the son of William Smith, who came from Massachusetts to teach school in frontier Tennessee.
Dr. Smith's mother was Elizabeth Cozby, daughter of the famous East Tennessee physician and Indian fighter, Dr. James Cozby.  His father, William Smith went from Knoxville to Washington in Rhea County in 1812. He founded Smith's Crossroads (Dayton) after purchasing 60 acres there in 1820.
Dr. Milo Smith studied medicine at the Philadelphia Medical School in Pennsylvania.  He had “a great deal of information on almost every subject pertaining to matters Biblical and historical, but especially physic”.
Milo Smith had come down river from Rhea County to the new Ross's Landing settlement where his sister, Eliza, had moved with her husband, John P. Long. From the commissioners who had laid out and were selling off Chattanooga lots, he purchased lot 38 on Poplar Street for $220 in 1840.
He sold this lot and built on lot 42 nearby. At the time of the Indian removal, both Dr. Smith and his father worked with the government.  William Smith relocated to Rawlingsville, Ala., in this capacity. Dr. Smith made several trips between Ross's Landing and the Indian Territory with the Cherokees.
Milo Smith married Caroline Lipscomb, who was from Grainger County, Tenn., and was the daughter of Spotswood and Elizabeth Smith Pendleton Lipscomb. Their son, William Spotswood Smith, graduated from medical school at Nashville. He entered Confederate service and was on the medical staff of Dr. Samuel H. Stout.
Dr. Milo Smith's daughter, Elizabeth Nisbet Smith, was the first white child born in Chattanooga after it was named - her birth being Christmas Day 1838. She married Andrew Mitchell Macmurphy of Augusta, Ga., in 1859. Macmurphy's sister was the wife of another Chattanooga mayor, Charles Grenville.
Dr. Smith was one of the founders of the Presbyterian Church at Chattanooga.  He was also the leading medical practice, but he seemed almost unconcerned about whether or not he was paid.  It was said by old citizens, that Mayor Dr. Milo Smith waited upon the entire city of Chattanooga without charge and that, in a sense established the first free clinic in the city.  It is told that he never sent a bill to anyone.  His clients paid when they pleased, if at all.
He seems to have been, without exception, the most popular citizen in Chattanooga’s early life and Dr. Smith was so well liked by the community that several babies were named in his honor.
Dr. Milo Smith served his first term as Mayor in 1842 and was re-elected in 1843, making him the first mayor to serve two terms.
The Milo Smiths remained in Chattanooga throughout much of the war between the States at their brick home on Cameron Hill on the east side of Poplar Street between Fifth and Sixth streets.  Dr. Smith served as mayor again in 1862 and 1863, until his office was abrogated by Military Occupation.
He treated many wounded soldiers from both armies in the war-torn city.  Caroline Smith took care of a baby who had lost its mother when only six weeks old and whose father was one of the artillerymen under the duty of firing shells into Chattanooga. Dr. Smith early in 1864 “felt it necessary to leave Chattanooga.” His home on Poplar Street was sold to John G. Glass. The Milo Smiths returned after the war and Dr. Smith had a drug store with John Bailey Nicklin at Fifth and Market.
Mayor Dr. Milo Smith was elected Mayor seven times, more often than any other of Chattanooga’s chief executives; but, as his terms was limited to one year each.  He did not serve so many years as have some of the later Mayors.
Milo Smith died in 1869 and his wife Caroline Lipscomb Smith died in Memphis in 1878.
 
	
						 
	         _                            Close"
1844-1845,Dr. Joseph Strong Gillespie,1844-1845 Dr. Joseph Strong Gillespie,1844-1845 Dr. Joseph Strong Gillespie,http://www.chattanooga.gov/about-chattanooga/history-of-mayors/1844-1845-dr-joseph-strong-gillespie,"(Lived March 18, 1821 – March 28, 1896)",Male,,,,http://www.chattanooga.gov/images/Mayor_Images/DR_JOSEPH__S_GILLESPIE_1844-1845.jpg,"1844-1845 Dr. Joseph Strong Gillespie 
	
													
								
	
	
		
						 
	
(Lived March 18, 1821 – March 28, 1896)
Born in Rhea County on March 18, 1821, Joseph Strong Gillespie grew up the youngest of ten brothers and educated by a private tutor who lived on his family’s large plantation in Rhea County.
Upon completing his studies at Louisville Medical College in Louisville, Kentucky, Dr. Gillespie moved to Chattanooga to practice medicine with Dr. Milo Smith.  Dr. Gillespie followed his medical partner in becoming a leading citizen of Chattanooga and serving two terms as mayor.
In 1848, he married Penelope Whiteside, daughter of Col. James A, Whiteside.
Dr. Gillespie had suffered a severe fall while sleepwalking and was unable to fight in the Civil War.  However, the Chattanooga surgeon was loyal to the Southern cause.  He was so outspoken for the Confederacy that he was arrested and imprisoned by the Federal Army during Military Occupation   He was paroled, when three physicians in Chattanooga, Dr. Gillespie, Dr. Milo Smith and Dr. P.D. Sims were permitted to attend the wounded and dying Confederate soldiers, after the battle of Missionary Ridge.
Dr. and Mrs. Gillespie resided at their farm “Canachee” east of Missionary Ridge after the war.
Dr. Gillespie was Mayor for two terms, 1844 and 1845.
 
	
						 
	         _                            Close"
1846-1848,Henry White Massengale ,1846-1848 Henry White Massengale,1846-1848 Henry White Massengale,http://www.chattanooga.gov/about-chattanooga/history-of-mayors/1846-1848-henry-white-massengale,(Lived 1807 - ?),Male,,,,http://www.chattanooga.gov/images/Mayor_Images/HENRY_WHITE__MASSENGALE_1846-1853.jpg,"1846-1848 Henry White Massengale 
	
													
								
	
	
		
						 
	
(Lived 1807 - ?)
